3.16080753701148,6.2346449341735575,5.0,4.0,1682799256666561603,2.8941781040117975,4.872051095987781,0
3.16080753701148,6.2346449341735575,5.0,4.0,1682799256667974233,2.8941781040117975,4.872051095987781,0
3.198238234487726,6.230891128179393,2.5,2.5,1682799256707024335,3.7956666400552406,5.079523298550145,0
3.284965477559131,6.227020317693068,2.5,2.5,1682799256806006431,3.808786059817035,5.0726267870864925,0
3.5164530139342123,6.320440936972997,2.5,2.66,1682799256906740903,3.7989478257280256,4.910207407386896,0
3.6635036786717743,6.3587094843348515,2.5,2.8200000000000003,1682799257006350040,3.725077935400034,4.7561087735865275,0
3.8680423700243445,6.377999305664875,2.5,2.9800000000000004,1682799257107272863,3.6630505330230965,4.61140298640002,0
4.092882613883539,6.534277058363023,2.54,3.1400000000000006,1682799257206802368,3.73263461397326,4.474560126030426,0
4.373431812000978,6.7550871907252,2.7,3.460000000000001,1682799257306734323,3.6956695772076484,4.208032292977546,0
4.540403096424189,6.910006336368397,2.7800000000000002,3.620000000000001,1682799257406953573,3.7313751828573967,4.090094024662915,0
4.7453678202925715,7.093053205375931,2.9000000000000004,3.860000000000001,1682799257506631612,3.722635547695064,3.9198633317348097,0
4.866717530863536,7.203215844606407,2.9800000000000004,4.020000000000001,1682799257606157302,3.700346761402378,3.809385852960961,0
4.998985216052747,7.239104210703537,3.0600000000000005,4.1800000000000015,1682799257711780309,3.621847904042246,3.7239875100148025,0
5.112529627520768,7.34296243709771,3.1800000000000006,4.420000000000002,1682799257806480407,3.5040519645019153,3.531801414368827,0
5.242714533635125,7.385023827005402,3.3000000000000007,4.660000000000002,1682799257905886173,3.3466243614938764,3.3616485091829778,0
5.3409022083530004,7.456824254375611,3.380000000000001,4.820000000000002,1682799258006578683,3.2860279395019085,3.247362747259531,0
5.401953509259789,7.320470103252786,3.500000000000001,4.980000000000002,1682799258105551719,3.0158294805253365,3.14941064435169,0
5.5123632580707,7.40165686462449,3.620000000000001,5.140000000000002,1682799258204863071,2.948920221674201,3.026298194284114,0
5.65261428985925,7.47596913467087,3.780000000000001,5.460000000000003,1682799258303995132,2.7515115537701575,2.7624453504215354,0
5.647232256979642,7.295359129328879,3.9400000000000013,5.620000000000003,1682799258404034376,2.3919594878461896,2.63337447726796,0
5.6635832483079955,7.10704833430759,4.100000000000001,5.780000000000003,1682799258503919363,2.0508168752908973,2.504200119325807,0
5.694143580044367,7.016470143245603,4.260000000000002,5.940000000000003,1682799258604427576,1.7931970827217154,2.35771436243837,0
5.7655393699980735,6.910075868078889,4.580000000000002,6.260000000000003,1682799258705027580,1.352073308690746,2.0575004374249137,0
5.863488788395807,6.888029580104793,4.580000000000002,6.260000000000003,1682799258804321050,1.4289032939371122,2.0468125602601033,0
5.96807289781002,6.8059696487861,4.740000000000002,6.340000000000003,1682799258904722690,1.313503237881557,1.9586072723860832,0
6.047999664361777,6.757801143897445,4.980000000000002,6.4600000000000035,1682799259003677606,1.1087419918012884,1.839547091638407,0
6.234046460079078,6.737501750604256,4.980000000000002,6.4600000000000035,1682799259105623006,1.2843830213862555,1.8099799552510876,0
6.328199612908426,6.695601475349492,5.060000000000002,6.4600000000000035,1682799259204470157,1.289898567084998,1.7962891892958508,0
6.4788806234370275,6.636414939887835,5.380000000000003,6.4600000000000035,1682799259304390192,1.112951416541159,1.7743295919073465,0
6.6170236213167914,6.623867649143897,5.380000000000003,6.4600000000000035,1682799259404340505,1.247830135127233,1.7534751551767103,0
6.780254441307879,6.568587249016486,5.540000000000003,6.4600000000000035,1682799259503940343,1.244998903546859,1.7249218567921378,0
6.892222770321644,6.532727904383028,5.700000000000003,6.4600000000000035,1682799259603739023,1.1944389821792303,1.7024063393228868,0
7.104342439665331,6.5103662563756,5.780000000000003,6.4600000000000035,1682799259704599142,1.3252998367463888,1.6767788482625343,0
7.217430678717843,6.474702217704971,5.940000000000003,6.4600000000000035,1682799259804591178,1.2775152813704287,1.6522658734525153,0
7.387090283762513,6.421055523679902,6.100000000000003,6.4600000000000035,1682799259904391527,1.287679335390494,1.6197310102016982,0
7.504309856358079,6.387838929376157,6.340000000000003,6.4600000000000035,1682799260004431009,1.166543896184855,1.5876641171849084,0
7.730108992788555,6.372304540859842,6.340000000000003,6.4600000000000035,1682799260104571104,1.39287239379112,1.5702193652918381,0
7.855667218198999,6.3440913866315745,6.5000000000000036,6.4600000000000035,1682799260204387664,1.36061324892579,1.5425843871666645,0
8.051787927455916,6.305488824508526,6.740000000000004,6.4600000000000035,1682799260303942441,1.3208562639329213,1.5012894098272216,0
8.187433168581267,6.28184138394378,6.900000000000004,6.4600000000000035,1682799260404013633,1.2997017565727373,1.4741312033469165,0
8.39662856202127,6.248977711865582,7.060000000000004,6.4600000000000035,1682799260504623174,1.353183771296613,1.4428741865853747,0
8.538727990063128,6.228638272047693,7.300000000000004,6.4600000000000035,1682799260603962659,1.2601489128380445,1.4086661533117553,0
8.754454148171657,6.200470119740487,7.460000000000004,6.4600000000000035,1682799260704401254,1.3202148690521245,1.377270659610599,0
8.899619829349001,6.1834495057285075,7.700000000000005,6.4600000000000035,1682799260803846120,1.2310840389060063,1.3482862174560408,0
9.117471088779844,6.159694130992535,7.940000000000005,6.4600000000000035,1682799260904493331,1.2151632729278443,1.31522138287421,0
9.263163882095576,6.145362055600965,8.100000000000005,6.4600000000000035,1682799261005253791,1.204967739264123,1.2946489341511576,0
9.482438479425069,6.125856646557109,8.260000000000005,6.4600000000000035,1682799261103813886,1.2672835580994195,1.2648481955765305,0
9.629185643996031,6.114011764068756,8.500000000000005,6.4600000000000035,1682799261203919410,1.1810029966132753,1.2484673919513634,0
9.883957995879848,6.1257429611278775,8.500000000000005,6.4600000000000035,1682799261304605245,1.4237512080399841,1.2283724569960128,0
10.030663677688429,6.116297729601005,8.660000000000005,6.4600000000000035,1682799261403961658,1.413099489778331,1.2120358546254495,0
10.24634029087358,6.09897804530196,8.820000000000006,6.4600000000000035,1682799261504496097,1.4713203176546252,1.1967443844334935,0
10.386547343964498,6.084409610519515,8.980000000000006,6.4600000000000035,1682799261604352712,1.4558308869795533,1.1804174171725303,0
10.592589109981825,6.058607314536458,9.300000000000006,6.4600000000000035,1682799261704416751,1.353477999520948,1.1510047503125003,0
10.727436235258505,6.038893717792671,9.460000000000006,6.4600000000000035,1682799261804200410,1.335561721284613,1.1357181739172884,0
10.921760092036044,6.001366130292107,9.620000000000006,6.3800000000000034,1682799261903890132,1.3557075438705977,1.1931920680925265,0
