0.5293696324922925,2.196486523461874,2.5,2.5,1682824484746423482,3.4768515071463684,1.993866714648655,0
0.5293696324922925,2.196486523461874,2.5,2.5,1682824484746695756,3.4768515071463684,1.993866714648655,0
0.4335065520838076,2.205101055342943,2.5,2.5,1682824484830662727,3.5712191938956974,2.0874291743291313,0
0.33099428700388767,2.2140865786577755,2.5,2.5,1682824484930151700,3.6728889804677327,2.1877687874895257,0
0.16394023953982448,2.2229147653276677,2.2751782283973307,2.579009780806436,1682824485029620647,3.644420226610058,2.14105803416066,0
0.043752330667307306,2.22408377482406,2.123299164145866,2.6201940056141066,1682824485129418611,3.6370185009012728,2.116936075456046,0
-0.14794787894200606,2.218622239577495,1.970000669996696,2.6535664700397708,1682824485229413747,3.7060301404393625,2.1621476683066714,0
-0.28344704761436923,2.2094694078226684,1.8150709993599643,2.6819002067986353,1682824485329480409,3.708009522501148,2.1510390171491642,0
-0.49633661582069855,2.1873611697046913,1.5789174540030895,2.7093288659798636,1682824485429378032,3.7127926520588557,2.1398901210751466,0
-0.6357504843135603,2.1768100455773776,1.3404073330767485,2.72295398797726,1682824485529387235,3.553043874781738,2.0502372850606623,0
-0.8206160512365375,2.1832587046814833,1.18421331017747,2.733847955487114,1682824485629979372,3.4413626598137164,2.079059713305609,0
-0.9288505333782092,2.2013360336701875,0.9549809201132233,2.7640012612551734,1682824485729349374,3.1952415113774104,1.966065386373736,0
-1.0693419338140209,2.24984893324141,0.8117306754059743,2.800664278012878,1682824485830783128,2.9389638610655133,1.9600591075764606,0
-1.1496421662729432,2.29630603357585,0.6748566639703019,2.8478140144832267,1682824485929507493,2.6603763619861955,1.9060317506703555,0
-1.2520026593607971,2.387505402857218,0.4351912596922899,2.98756392681404,1682824486029455184,2.1715169483971435,1.7907243095080145,0
-1.3099178008672432,2.4613326161396847,0.34638140952582963,3.0810490040055183,1682824486129939317,1.9182860520914482,1.768438711332172,0
-1.3842175721530752,2.588970974261468,0.27552369357014417,3.1829852335802884,1682824486229381799,1.6869562939005145,1.7628369208235346,0
-1.4338894980294667,2.689052076600448,0.1713792672955195,3.211092993600424,1682824486329411745,1.6646002479415942,1.6880208908512304,0
-1.5066122828227348,2.8598079223551496,-0.10061446383610166,3.1249494435349017,1682824486429388999,1.6853358388284494,1.4307794705155237,0
-1.549877004636667,2.9808123902328836,-0.09632366850659456,3.2436608389113393,1682824486529378414,1.641737734161609,1.4771278238350039,0
-1.609755515560033,3.1686706413674286,-0.09050497885178345,3.3537736402627085,1682824486629367828,1.684823163828303,1.5304853195925565,0
-1.6458140637146295,3.299377524248616,-0.15292414756943298,3.393509209982713,1682824486729389905,1.707575484175233,1.495854630633323,0
-1.6920035122698178,3.5019466284230534,-0.3497263752551135,3.349750994888594,1682824486829368591,1.8439676401690221,1.3508780194448893,0
-1.7216319327221146,3.641521321062666,-0.3914907050326022,3.4291673886504928,1682824486929433584,1.905108329821704,1.3469854780992545,0
-1.7601263063910595,3.8539897715229765,-0.6005545172870077,3.406034728376327,1682824487029376268,2.0753155896445343,1.2430890775670456,0
-1.7856370858224013,3.9957110202932165,-0.5768095701865532,3.494081154494124,1682824487130205631,2.149517484297952,1.3087767131256394,0
-1.8185133538103497,4.207281319461739,-0.727234765856416,3.491439234070016,1682824487229449987,2.317538861016804,1.305112580486719,0
-1.8439674283649035,4.349006085093352,-0.7964519737384033,3.5337557083021705,1682824487329519271,2.4700298973860497,1.3273740258644235,0
-1.8961509031824566,4.558568298970468,-0.7931809411699402,3.712509357066258,1682824487429462432,2.584860173914042,1.3900929718108654,0
-1.9441332293856182,4.694196562074486,-0.8258701270049102,3.7935118873115883,1682824487529399156,2.7404345365162066,1.4358778671944468,0
-2.007579552856325,4.900607945204809,-0.8838513278610816,3.873074336330771,1682824487629488468,2.7717756528679924,1.5226918404643348,0
-2.0411733157598864,5.040626675843854,-0.9415646308956991,3.9540990549429873,1682824487729749679,2.7810057804363475,1.5458594796453027,0
-2.0813985034949005,5.251055476860269,-1.2835979699089746,4.020912775754773,1682824487829425573,2.8872489719687935,1.46619806181604,0
-2.1184346201059405,5.390162788148461,-1.31940657043964,4.134406604390733,1682824487929411649,3.0154266387763116,1.488411709574775,0
-2.1580657156239074,5.602367095434674,-1.3792568382391617,4.254630038578693,1682824488029431343,2.980254970551918,1.5565790830909005,0
-2.171390151687737,5.745735020807779,-1.4574119619005157,4.441572299400546,1682824488131371021,2.884966076769737,1.4868104315615216,0
-2.2211099185456606,5.955609431737097,-1.4995500111825413,4.576501469027926,1682824488229379415,3.152669575226604,1.556466341660401,0
-2.2517134153979876,6.096280317585504,-1.5970814876801878,4.7955008228879485,1682824488329502582,2.9941813300548796,1.4562177909272878,0
-2.32116212049249,6.300557522036999,-1.6522530999296337,4.959161974100034,1682824488429504871,3.18397749465083,1.4989267139575133,0
-2.384929970681272,6.429632957977491,-1.7578624296117025,5.219907099449124,1682824488529828786,3.1151379985657277,1.3625895764518496,0
-2.4936047755032384,6.6162760549767805,-1.832758516147802,5.402936179237615,1682824488629399538,3.1040116471694508,1.381633610101754,0
-2.5698078851061066,6.73845990113568,-1.9085687337011177,5.587682409635776,1682824488729394912,3.060327709864649,1.3272249433662708,0
-2.6827231981631092,6.9225921188353405,-2.051538288769029,5.961256601303064,1682824488829261541,2.906822179849836,1.1500262462726072,0
-2.7519009780619785,7.0488724767070545,-2.0989556029956074,6.144644988552137,1682824488930293083,2.8170943480746296,1.115331795097547,0
-2.84085751414988,7.245637095284227,-2.1332280015280727,6.327829361738083,1682824489029421806,2.768496668577602,1.158926470010279,0
-2.8901625279470764,7.380670254320435,-2.1607668004049483,6.512078398049269,1682824489129403829,2.6734392916528513,1.1342265823623165,0
-2.949919768802386,7.587317372427252,-2.1830945196057225,6.8806182965054346,1682824489229354143,2.4455511558731597,1.0428060925763123,0
-2.9814745707849277,7.726906805698633,-2.1685154439402963,7.059014487691695,1682824489329566478,2.3633773976665258,1.052132449063646,0
-3.018685858289475,7.93769289685759,-2.1461099045610386,7.236880345244534,1682824489430337190,2.3394138017170483,1.1191635392218127,0
-3.0380093411633142,8.078644641682555,-2.1084948126235914,7.505428355735483,1682824489529433250,2.1775729464080023,1.0920504426267947,0
-3.060513269100309,8.290468873394513,-2.0723569283336567,7.683042065524071,1682824489629442930,2.168355708895283,1.159922532205067,0
-3.0720326175688117,8.431852360450039,-2.0186149080163327,7.951811639041222,1682824489729401350,2.0141596582139414,1.157638961425145,0
-3.0852996653567293,8.644045741523618,-1.9767008980003071,8.131773178590592,1682824489829540252,2.015802887884574,1.2212347873026501,0
