3.1215729056230948,2.5734057504556174,2.5,2.5,1682798961788410902,0.6258923878788502,1.4087188855013915,0
3.1215729056230948,2.5734057504556174,2.5,2.5,1682798961788557529,0.6258923878788502,1.4087188855013915,0
3.210033273526844,2.678428394797596,2.5,2.5,1682798961879021883,0.7321092415652823,1.3497338889067596,0
3.268740978609978,2.706955077203637,2.5,2.5,1682798961979056119,0.7961112335437746,1.3090674168653573,0
3.361471981192056,2.7210368819054107,2.5,2.5,1682798962079916715,0.8893769040971508,1.246931509652336,0
3.426610962751948,2.717642065768404,2.5,2.5,1682798962179805755,0.9518276866555366,1.2056440207208088,0
3.528824572376993,2.698373103488586,2.5,2.5,1682798962279066801,1.0477747319507165,1.1458494877851824,0
3.599594246899181,2.6778940179416044,2.5,2.5,1682798962379123449,1.1138912825914316,1.1088270680466608,0
3.7097883642388503,2.6400408249888914,2.5,2.5,1682798962479433298,1.2178667081874281,1.0605317899134263,0
3.749397822380626,2.52110091132466,2.66,2.5,1682798962579418420,1.0896021585268545,1.126877537002221,0
3.8967076439611104,2.534804705086555,2.66,2.5,1682798962679950237,1.237197302020984,1.0762954890640655,0
3.9665291680586354,2.4761185068052445,2.8200000000000003,2.5,1682798962779182195,1.146777859450747,1.1274018043092202,0
4.1419933915970155,2.5048421710693587,2.8200000000000003,2.5,1682798962880192995,1.322002259471157,1.0872999624845798,0
4.239553101480013,2.4807536031637376,2.9000000000000004,2.5,1682798962979996681,1.3396913582896246,1.0988779015136674,0
4.385631212907623,2.435548646262948,3.2200000000000006,2.5,1682798963079871892,1.167411710367441,1.1789481502261223,0
4.501598431754804,2.4278855978997917,3.2200000000000006,2.5,1682798963179399251,1.2836257348879545,1.1522040885047866,0
4.629833788864242,2.349211228709839,3.380000000000001,2.5,1682798963281616926,1.2588970384165423,1.1623908902767954,0
4.70814240114357,2.2879340141417503,3.540000000000001,2.5,1682798963379153490,1.1872357186791067,1.1757747586241076,0
4.859897169420082,2.232605432717336,3.620000000000001,2.5,1682798963479989051,1.2684024776655916,1.1526636495153402,0
4.942224583261805,2.1747102283813753,3.780000000000001,2.5,1682798963580013275,1.2068883202093597,1.1530556625085664,0
5.089121943762644,2.1078304155328014,3.9400000000000013,2.5,1682798963680078744,1.2141985935661466,1.1330059424957617,0
5.233022668716868,2.102003647521265,4.020000000000001,2.5,1682798963781186342,1.2766460321511857,1.116444931762896,0
5.415207751199894,2.0608221527329915,4.260000000000002,2.38,1682798963880107879,1.1984904866615813,1.2212967620412318,0
5.550612295290108,2.043734141982929,4.420000000000002,2.38,1682798963979534149,1.179558769001833,1.210748222531989,0
5.790351901101063,2.049028039292035,4.420000000000002,2.38,1682798964079907178,1.4097541529026145,1.1865170740536826,0
5.9300724103982105,2.035146636974776,4.580000000000002,2.38,1682798964180040359,1.3934200211380041,1.1747362504379015,0
6.143959059391296,2.017646809439444,4.740000000000002,2.38,1682798964280358076,1.4499658186165294,1.1616185244028265,0
6.286309504051666,2.005586041852921,4.900000000000002,2.38,1682798964379916906,1.4359804501034592,1.1490814545032555,0
6.504627894241238,1.9916892872328695,5.140000000000002,2.38,1682798964480127334,1.4188003733404446,1.130957546364341,0
6.653357767994962,1.9854994530694,5.380000000000003,2.38,1682798964580055236,1.3330681478610336,1.1191895010838677,0
6.88214414081729,1.982856570142933,5.540000000000003,2.38,1682798964679288864,1.3996691747012249,1.104502485472661,0
7.0371762911780795,1.984699554075038,5.700000000000003,2.38,1682798964779951333,1.3943826147213791,1.0959668477726292,0
7.2725164915847245,1.9929096503868753,5.860000000000003,2.38,1682798964879862546,1.4645961142111574,1.0874596959208631,0
7.429632505910055,2.0008050752274054,6.180000000000003,2.38,1682798964979316949,1.3058982314102157,1.0871353404557933,0
7.652899572660953,2.00451884009195,6.340000000000003,2.38,1682798965079753875,1.3655370333093126,1.0768446351759025,0
7.791235094183176,1.9991151104165588,6.580000000000004,2.38,1682798965180286407,1.2697101056910232,1.0836878858595518,0
7.985308933554091,1.9814183951885067,6.740000000000004,2.38,1682798965280285835,1.3075402998316048,1.0711378647489456,0
8.10558676920527,1.9633214263041534,6.900000000000004,2.38,1682798965380313158,1.2755628137649664,1.0687799743586581,0
8.269543768400103,1.9243296050693866,7.140000000000004,2.3,1682798965480519771,1.1903769866554121,1.1435382737367494,0
8.413946820868336,1.931353879401786,7.220000000000004,2.26,1682798965580305099,1.2383526491455705,1.1690536071055366,0
8.54446547703471,1.8636818672073183,7.380000000000004,2.26,1682798965680285215,1.2300601243784552,1.1503201105950633,0
8.671419662766828,1.8499409244374696,7.460000000000004,2.26,1682798965780371904,1.2789394218606611,1.1344835644194966,0
8.78491330220584,1.760170927802311,7.5400000000000045,2.2199999999999998,1682798965881160736,1.3271216619614141,1.1484462852203017,0
8.865432987226788,1.7001023120603151,7.860000000000005,2.0599999999999996,1682798965979747533,1.067905350482009,1.2910832069814444,0
9.074861725180309,1.6673381659139008,7.860000000000005,2.0599999999999996,1682798966080586671,1.276742858705669,1.249581472272972,0
9.196805945428554,1.63027071574312,8.020000000000005,1.9799999999999995,1682798966180114746,1.2276737373841682,1.302727710064513,0
9.412479183807553,1.5956300059449993,8.180000000000005,1.9799999999999995,1682798966279474020,1.2910248761541203,1.2665382674461938,0
9.571749655779035,1.58394656669147,8.340000000000005,1.9799999999999995,1682798966380009174,1.2938568454613641,1.2404850162323762,0
9.821087312890345,1.577350148533064,8.660000000000005,1.9799999999999995,1682798966480654954,1.228922556974708,1.2050089977240284,0
10.003497164333549,1.5889483312222645,8.660000000000005,1.9799999999999995,1682798966580705881,1.399251956663318,1.1915951203013249,0
10.243350473229684,1.5848593203876444,8.820000000000006,1.9799999999999995,1682798966680229902,1.4771806681403816,1.1741640331571364,0
10.400164669556471,1.5816236885169066,8.980000000000006,1.9799999999999995,1682798966780096769,1.474981821653168,1.1575811803313742,0
10.631563879291473,1.5764344369602736,9.220000000000006,1.9799999999999995,1682798966880107402,1.4681204817697855,1.135199104572822,0
10.784275930148,1.5733823456191172,9.460000000000006,1.9799999999999995,1682798966980086565,1.3852958730984317,1.1168558840368958,0
11.00756777947171,1.5657298077383874,9.620000000000006,1.9799999999999995,1682798967079313993,1.448089822774992,1.1032771438750895,0
11.155237304536502,1.560487310832334,9.860000000000007,1.9799999999999995,1682798967179568052,1.3614810213277502,1.0903081112402226,0
11.374891288530133,1.551908603701694,10.020000000000007,1.9799999999999995,1682798967280595302,1.4209126107257473,1.0765276797710626,0
11.52035625574242,1.5456292870713173,10.260000000000007,1.9799999999999995,1682798967380372524,1.3331075754188813,1.0685394661204708,0
11.733180083096018,1.5309297041587608,10.500000000000007,1.8599999999999994,1682798967480141878,1.2763308258244508,1.1763294940007507,0
11.877527041247149,1.5225821341021977,10.660000000000007,1.8599999999999994,1682798967579376697,1.2634171569181118,1.1685347050024495,0
12.087903308796172,1.5038568773799945,10.820000000000007,1.8599999999999994,1682798967679847002,1.3169725601719229,1.1507233949117655,0
12.2262947331355,1.4892603582493844,10.980000000000008,1.8599999999999994,1682798967779304027,1.3002686044839515,1.141526230614052,0
12.431930499314792,1.4647848375560784,11.300000000000008,1.8599999999999994,1682798967879299163,1.1989419001371964,1.1363154177903754,0
12.588635575071606,1.4659664417005696,11.300000000000008,1.8599999999999994,1682798967979409694,1.3475325934485665,1.1138289308181009,0
12.798800244763893,1.4459942135184798,11.460000000000008,1.8599999999999994,1682798968081542730,1.4013518068707869,1.0985605145257762,0
12.945136752744606,1.4381523890131835,11.700000000000008,1.8599999999999994,1682798968180104732,1.3146562059833915,1.0900061051069143,0
13.167431932237765,1.429491783513077,11.860000000000008,1.7799999999999994,1682798968280125617,1.353600482882522,1.1534422635186001,0
13.322709914705127,1.431064135072976,12.020000000000008,1.7399999999999993,1682798968379742383,1.3388407263409738,1.1850831752578426,0
13.55900176217742,1.439128602637141,12.340000000000009,1.7399999999999993,1682798968480137109,1.2555830892229767,1.181624254711322,0
13.71208718379907,1.4419568992690077,12.500000000000009,1.7399999999999993,1682798968580157041,1.2481927058845057,1.1779261470397853,0
13.935190576670434,1.441397500047226,12.660000000000009,1.7399999999999993,1682798968680119752,1.3096848704200175,1.164940910261023,0
14.079670436420708,1.4377282662544277,12.82000000000001,1.7399999999999993,1682798968779496431,1.2954295848921573,1.1617556343774582,0
14.289988200027688,1.4279579839224457,13.14000000000001,1.7399999999999993,1682798968879931926,1.1915716847930904,1.1696034728321472,0
14.42625530605993,1.419146784841144,13.467904384702964,1.7399999999999993,1682798968979806423,1.0106350845599623,1.213385383476061,0
14.661916637004826,1.4382514078911364,13.30000000000001,1.7399999999999993,1682798969080192804,1.3949441347201645,1.1398391096879892,0
14.79286059638113,1.426671726173303,13.535876810870459,1.7399999999999993,1682798969179333686,1.295446966963895,1.1426822227095794,0
14.988529603972534,1.4077712786118421,13.869464688577175,1.7399999999999993,1682798969279083490,1.167339799794401,1.1561474161830296,0
15.138823734631478,1.4132375023278712,13.70000000000001,1.7399999999999993,1682798969379335641,1.4754617816886253,1.127509342616257,0
15.335590158372176,1.3925244713080192,14.019969640771386,1.7399999999999993,1682798969479900598,1.3607338422233575,1.1193946228721743,0
15.468576201857896,1.379351722172175,14.255537213910756,1.7399999999999993,1682798969579878807,1.2655160080299253,1.1213533274597338,0
15.66649237206944,1.3571882837158105,14.417211478904596,1.7399999999999993,1682798969681051731,1.3066168375431249,1.1060413829475808,0
15.798457457752882,1.3420834037199574,14.581036796007018,1.7399999999999993,1682798969780314922,1.2808007984229364,1.1004639893276995,0
15.99201866538874,1.314949851303002,14.819942952476296,1.5800285237618563,1682798969880766391,1.201677235946392,1.2494144462245307,0
16.12376938923287,1.2992967312859638,15.064000156402749,1.6199999999999992,1682798969979865550,1.1072314181855611,1.2171671795641112,0
16.35172129706434,1.3018353176886286,14.900000000000011,1.6199999999999992,1682798970080116033,1.4861774757479118,1.1847379985248352,0
16.48509106304581,1.285044686992797,15.140001106269867,1.6199999999999992,1682798970180031061,1.3861681187833106,1.1693236256767472,0
16.688802657650786,1.2595730070293032,15.379982988259146,1.6199999999999992,1682798970280353784,1.3575406234247067,1.1537196954726714,0
16.825117538472487,1.2422589048596622,15.619974407475622,1.6199999999999992,1682798970379768371,1.2629561754656204,1.14651823134082,0
17.030639445372245,1.216165047279711,15.8547731500594,1.6199999999999992,1682798970479448795,1.243279619993569,1.1305564297244746,0
17.175803594541517,1.2055733551793835,15.700000000000012,1.6199999999999992,1682798970579995632,1.5328880238291704,1.1280039505356856,0
17.49482267249736,1.290062635370784,16.0200974867299,1.6199999999999992,1682798970680994272,1.5111826620615207,1.1017136750478567,0
17.83426026401816,1.552274179176331,16.180074573926326,1.6199999999999992,1682798970780212879,1.655571527935544,1.1137969008227857,0
18.234022254899315,2.0324316827706244,16.504813753131295,1.6199999999999992,1682798970880475282,1.7777125570630965,1.1723841123490475,0
